SampleID	Country
2024.birth.MNIH01UP.BFF10S.O	Tanzania
2024.birth.MNIH02UP.BFF10F.O	Tanzania
2024.birth.MNIH09UP.BFF10U.O	Tanzania
2024.birth.MNIH31U.BFF10D.O	Tanzania
2024.birth.MNIH39U.BFF10V.O	Tanzania
2024.birth.MNIH41N.BFF10T.O	Tanzania
2024.birth.MNIH48N.BFF10A.O	Tanzania
2024.birth.MNIH49N.BFF10C.O	Tanzania
2024.birth.MNIH55N.BFF109.O	Tanzania
2024.birth.MNIH60N.BFF117.O	Tanzania
2024.birth.MNIH62O.BFF10K.O	Tanzania
2024.birth.MNIH64O.BFF10M.O	Tanzania
2024.birth.MNIH65O.BFF10N.O	Tanzania
2024.birth.MNIH88NP.BFF110.O	Tanzania
2024.birth.MNIH92NP.BFF112.O	Tanzania
2024.birth.MNIH95NP.BFF10H.O	Tanzania
2024.final.MNIH01UP.BFG10J.O	Tanzania
2024.final.MNIH05UP.BFG116.O	Tanzania
2024.final.MNIH14UP.BFG10L.O	Tanzania
2024.final.MNIH16UP.BFG115.O	Tanzania
2024.final.MNIH21U.BFG11E.O	Tanzania
2024.final.MNIH31U.BFG10G.O	Tanzania
2024.final.MNIH39U.BFG110.O	Tanzania
2024.final.MNIH48N.BFG10E.O	Tanzania
2024.final.MNIH49N.BFG10M.O	Tanzania
2024.final.MNIH51N.BFG10S.O	Tanzania
2024.final.MNIH52N.BFG10F.O	Tanzania
2024.final.MNIH55N.BFG10D.O	Tanzania
2024.final.MNIH56N.BFG11A.O	Tanzania
2024.final.MNIH62O.BFG10H.O	Tanzania
2024.final.MNIH64O.BFG11C.O	Tanzania
2024.final.MNIH65O.BFG11D.O	Tanzania
2024.final.MNIH83NP.BFG10T.O	Tanzania
2024.final.MNIH88NP.BFG10U.O	Tanzania
2024.final.MNIH90NP.BFG117.O	Tanzania
2024.final.MNIH92NP.BFG10Y.O	Tanzania
10317.000097893	AGP
10317.000009641	AGP
10317.000004953	AGP
10317.000052311	AGP
10317.000004208	AGP
10317.000003332	AGP
10317.000005726	AGP
10317.000023174	AGP
10317.000069190	AGP
10317.000003334	AGP
10317.000005595	AGP
10317.000011360	AGP
10317.000003338	AGP
10317.000014938	AGP
10317.000154946	AGP
10317.000002383	AGP
10317.000003367	AGP
10317.000009714	AGP
10317.000009367	AGP
10317.000032994	AGP
10317.000155633	AGP
10317.000147729	AGP
10317.000003551	AGP
10317.000013358	AGP
10317.000015063	AGP
10317.000040181	AGP
10317.000013360	AGP
10317.000014975	AGP
10317.000017757	AGP
10317.000022500	AGP
10317.000072014	AGP
10317.000153168	AGP
10317.000002820	AGP
10317.000005292	AGP
10317.000013024	AGP
10317.000014974	AGP
10317.000015462	AGP
10317.000023045	AGP
10317.000145664	AGP
10317.000002320	AGP
10317.000003321	AGP
10317.000004849	AGP
10317.000009159	AGP
10317.000013512	AGP
10317.000052304	AGP
10317.000023140	AGP
10317.000151805	AGP
10317.000002940	AGP
10317.000003080	AGP
10317.000005362	AGP
10317.000005911	AGP
10317.000004062	AGP
10317.000006975	AGP
10317.000013998	AGP
10317.000058584	AGP
10317.000099254	AGP
10317.000001505	AGP
10317.000002182	AGP
10317.000006974	AGP
10317.000009474	AGP
10317.000009161	AGP
10317.000013418	AGP
10317.000010253	AGP
10317.000028876	AGP
10317.000036442	AGP
10317.000158042	AGP
10317.000151782	AGP
10317.000002626	AGP
10317.000005649	AGP
10317.000005647	AGP
10317.000002808	AGP
10317.000003443	AGP
10317.000007052	AGP
10317.000010122	AGP
10317.000013376	AGP
10317.000020502	AGP
10317.000049805	AGP
10317.000002049	AGP
10317.000007010	AGP
10317.000013396	AGP
10317.000103836	AGP
10317.000151295	AGP
10317.000002864	AGP
10317.000002395	AGP
10317.000001970	AGP
10317.000002388	AGP
10317.000004879	AGP
10317.000004931	AGP
10317.000009181	AGP
10317.000010810	AGP
10317.000012953	AGP
10317.000014971	AGP
10317.000015175	AGP
10317.000047780	AGP
10317.000052316	AGP
10317.000112191	AGP
10317.000155150	AGP
10317.000149343	AGP
10317.000003652	AGP
10317.000005072	AGP
10317.000005946	AGP
10317.000006788	AGP
10317.000015277	AGP
10317.000002102	AGP
10317.000020696	AGP
10317.000069820	AGP
10317.000065481	AGP
10317.000065553	AGP
10317.000147906	AGP
10317.000145769	AGP
10317.000146445	AGP
10317.000003298	AGP
10317.000004986	AGP
10317.000005164	AGP
10317.000005064	AGP
10317.000002704	AGP
10317.000006971	AGP
10317.000014213	AGP
10317.000015281	AGP
10317.000004808	AGP
10317.000062111	AGP
10317.000097266	AGP
10317.000107949	AGP
10317.000002608	AGP
10317.000003604	AGP
10317.000002221	AGP
10317.000002476	AGP
10317.000002491	AGP
10317.000002771	AGP
10317.000010257	AGP
10317.000013011	AGP
10317.000010977	AGP
10317.000015930	AGP
10317.000015206	AGP
10317.000004239	AGP
10317.000007043	AGP
10317.000012340	AGP
10317.000013885	AGP
10317.000014193	AGP
10317.000042900	AGP
10317.000069158	AGP
10317.000099235	AGP
10317.000156704	AGP
10317.000003639	AGP
10317.000003176	AGP
10317.000007575	AGP
10317.000009700	AGP
10317.000010745	AGP
10317.000023875	AGP
10317.000063075	AGP
10317.000097397	AGP
10317.000151812	AGP
10317.000005062	AGP
10317.000009458	AGP
10317.000014221	AGP
10317.000003166	AGP
10317.000005972	AGP
10317.000015561	AGP
10317.000036737	AGP
10317.000002445	AGP
10317.000001164	AGP
10317.000005237	AGP
10317.000005891	AGP
10317.000038223	AGP
10317.000068651	AGP
10317.000021209	AGP
10317.000092810	AGP
10317.000145734	AGP
10317.000002794	AGP
10317.000005422	AGP
10317.000005921	AGP
10317.000009715	AGP
10317.000007689	AGP
10317.000004054	AGP
10317.000014159	AGP
10317.000016459	AGP
10317.000023330	AGP
10317.000046365	AGP
10317.000074185	AGP
10317.000108769	AGP
10317.000097899	AGP
10317.000002854	AGP
10317.000005567	AGP
10317.000001933	AGP
10317.000004865	AGP
10317.000003087	AGP
10317.000003818	AGP
10317.000007694	AGP
10317.000005226	AGP
10317.000009539	AGP
10317.000009649	AGP
10317.000011978	AGP
10317.000013311	AGP
10317.000002259	AGP
10317.000005717	AGP
10317.000002533	AGP
10317.000049760	AGP
10317.000074413	AGP
10317.000003224	AGP
10317.000003949	AGP
10317.000009674	AGP
10317.000003131	AGP
10317.000009471	AGP
10317.000097482	AGP
10317.000100378	AGP
10317.000002505	AGP
10317.000003440	AGP
10317.000020766	AGP
10317.000028903	AGP
10317.000030584	AGP
10317.000062945	AGP
10317.000003409	AGP
10317.000009058	AGP
10317.000069161	AGP
10317.000149975	AGP
10317.000002688	AGP
10317.000003557	AGP
10317.000002530	AGP
10317.000012330	AGP
10317.000013183	AGP
10317.000058544	AGP
10317.000151259	AGP
10317.000150993	AGP
10317.000003601	AGP
10317.000005789	AGP
10317.000008203	AGP
10317.000005455	AGP
10317.000002381	AGP
10317.000028844	AGP
10317.000090045	AGP
10317.000094710	AGP
10317.000076707	AGP
10317.000103816	AGP
10317.000156083	AGP
10317.000002493	AGP
10317.000002641	AGP
10317.000008199	AGP
10317.000009041	AGP
10317.000015218	AGP
10317.000033592	AGP
10317.000048301	AGP
10317.000092820	AGP
10317.000147945	AGP
10317.000152306	AGP
10317.000007676	AGP
10317.000013731	AGP
10317.000015454	AGP
10317.000017767	AGP
10317.000015929	AGP
10317.000115021	AGP
10317.000155871	AGP
10317.000003027	AGP
10317.000004873	AGP
10317.000007550	AGP
10317.000002881	AGP
10317.000032930	AGP
10317.000033593	AGP
10317.000049969	AGP
10317.000003702	AGP
10317.000004689	AGP
10317.000002438	AGP
10317.000007275	AGP
10317.000007280	AGP
10317.000007289	AGP
10317.000002646	AGP
10317.000004896	AGP
10317.000010433	AGP
10317.000010438	AGP
10317.000012662	AGP
10317.000042822	AGP
10317.000072638	AGP
10317.000007465	AGP
10317.000005806	AGP
10317.000007364	AGP
10317.000012825	AGP
10317.000015679	AGP
10317.000013967	AGP
10317.000015362	AGP
10317.000041370	AGP
10317.000006679	AGP
10317.000010740	AGP
10317.000015017	AGP
10317.000072314	AGP
10317.000076631	AGP
10317.000097365	AGP
10317.000152430	AGP
10317.000005220	AGP
10317.000007674	AGP
10317.000010739	AGP
10317.000017059	AGP
10317.000022970	AGP
10317.000028929	AGP
10317.000102652	AGP
10317.000047644	AGP
10317.000004925	AGP
10317.000007381	AGP
10317.000007386	AGP
10317.000007391	AGP
10317.000010405	AGP
10317.000010410	AGP
10317.000010415	AGP
10317.000010171	AGP
10317.000012812	AGP
10317.000012817	AGP
10317.000015770	AGP
10317.000012588	AGP
10317.000015775	AGP
10317.000029263	AGP
10317.000002841	AGP
10317.000003422	AGP
10317.000003118	AGP
10317.000007684	AGP
10317.000007152	AGP
10317.000002821	AGP
10317.000068947	AGP
10317.000068790	AGP
10317.000103840	AGP
10317.000113702	AGP
10317.000148418	AGP
10317.000002620	AGP
10317.000013050	AGP
10317.000029616	AGP
10317.000063192	AGP
10317.000047559	AGP
10317.000005429	AGP
10317.000009106	AGP
10317.000015353	AGP
10317.000042792	AGP
10317.000069843	AGP
10317.000105437	AGP
10317.000154554	AGP
10317.000148136	AGP
10317.000004010	AGP
10317.000005658	AGP
10317.000005842	AGP
10317.000004921	AGP
10317.000003359	AGP
10317.000009092	AGP
10317.000010878	AGP
10317.000014647	AGP
10317.000069238	AGP
10317.000069239	AGP
10317.000017303	AGP
10317.000004012	AGP
10317.000005087	AGP
10317.000007571	AGP
10317.000007447	AGP
10317.000007567	AGP
10317.000007453	AGP
10317.000007441	AGP
10317.000007519	AGP
10317.000007523	AGP
10317.000015708	AGP
10317.000015384	AGP
10317.000011377	AGP
10317.000018077	AGP
10317.000052300	AGP
10317.000052299	AGP
10317.000068839	AGP
10317.000098095	AGP
10317.000154631	AGP
10317.000005082	AGP
10317.000005575	AGP
10317.000005635	AGP
10317.000007216	AGP
10317.000007485	AGP
10317.000007221	AGP
10317.000007226	AGP
10317.000007606	AGP
10317.000007612	AGP
10317.000007617	AGP
10317.000012495	AGP
10317.000012505	AGP
10317.000012705	AGP
10317.000012710	AGP
10317.000015304	AGP
10317.000050412	AGP
10317.000052371	AGP
10317.000069139	AGP
10317.000069857	AGP
10317.000003030	AGP
10317.000002360	AGP
10317.000005812	AGP
10317.000007238	AGP
10317.000007040	AGP
10317.000007501	AGP
10317.000007237	AGP
10317.000007239	AGP
10317.000006880	AGP
10317.000007480	AGP
10317.000007479	AGP
10317.000007478	AGP
10317.000012450	AGP
10317.000012698	AGP
10317.000012693	AGP
10317.000015648	AGP
10317.000015653	AGP
10317.000015661	AGP
10317.000047587	AGP
10317.000068767	AGP
10317.000068983	AGP
10317.000027757	AGP
10317.000090122	AGP
10317.000155318	AGP
10317.000005813	AGP
10317.000009072	AGP
10317.000002037	AGP
10317.000002684	AGP
10317.000003104	AGP
10317.000005162	AGP
10317.000005901	AGP
10317.000033132	AGP
10317.000047854	AGP
10317.000063240	AGP
10317.000069055	AGP
10317.000068851	AGP
10317.000155600	AGP
10317.000002413	AGP
10317.000013876	AGP
10317.000015119	AGP
10317.000022695	AGP
10317.000032975	AGP
10317.000047863	AGP
10317.000063444	AGP
10317.000066828	AGP
10317.000155651	AGP
10317.000007413	AGP
10317.000007200	AGP
10317.000013889	AGP
10317.000030582	AGP
10317.000063336	AGP
10317.000051221	AGP
10317.000155372	AGP
10317.000005572	AGP
10317.000007198	AGP
10317.000007196	AGP
10317.000007187	AGP
10317.000036449	AGP
10317.000063228	AGP
10317.000068779	AGP
10317.000066566	AGP
10317.000113750	AGP
10317.000005558	AGP
10317.000007312	AGP
10317.000010313	AGP
10317.000010325	AGP
10317.000012795	AGP
10317.000007021	AGP
10317.000012528	AGP
10317.000012806	AGP
10317.000015153	AGP
10317.000012535	AGP
10317.000036450	AGP
10317.000002642	AGP
10317.000007406	AGP
10317.000009081	AGP
10317.000012435	AGP
10317.000063480	AGP
10317.000067069	AGP
10317.000050466	AGP
10317.000103094	AGP
10317.000154724	AGP
10317.000155606	AGP
10317.000002504	AGP
10317.000009051	AGP
10317.000009494	AGP
10317.000154596	AGP
10317.000154509	AGP
10317.000013866	AGP
10317.000013867	AGP
10317.000013868	AGP
10317.000013874	AGP
10317.000013886	AGP
10317.000013879	AGP
10317.000013882	AGP
10317.000069031	AGP
10317.000069103	AGP
10317.000068654	AGP
10317.000156123	AGP
10317.000155295	AGP
10317.000013871	AGP
10317.000013880	AGP
10317.000013881	AGP
10317.000013865	AGP
10317.000013869	AGP
10317.000013872	AGP
10317.000013873	AGP
10317.000013875	AGP
10317.000013884	AGP
10317.000013887	AGP
10317.000013870	AGP
10317.000090153	AGP
11492.A19445.TW93	Uganda
11492.A19446.TW97	Uganda
11492.A19447.TW125	Uganda
11492.A19448.TW157	Uganda
11492.A19449.TW53	Uganda
11492.A19452.TW156	Uganda
11492.A19453.TW135	Uganda
11492.A19454.TW141	Uganda
11492.A19456.TW19	Uganda
11492.A19458.TW130	Uganda
11492.A19459.TW150	Uganda
11492.A19460.TW146	Uganda
11492.A19464.TW38	Uganda
11492.A19465.TW25	Uganda
11492.A19466.TW123	Uganda
11492.A19468.TW55	Uganda
11492.A19469.TW143	Uganda
11492.A19470.TW175	Uganda
11492.A19471.TW139	Uganda
11492.A19472.TW161	Uganda
11492.A19473.TW159	Uganda
11492.A19474.TW148	Uganda
11492.A19476.TW23	Uganda
11492.A19477.TW21	Uganda
11492.A19478.TW100	Uganda
11492.A19479.TW57	Uganda
11492.A19480.TW85	Uganda
11492.A19481.TW142	Uganda
11492.A19482.TW128	Uganda
11492.A19485.TW91	Uganda
11492.A19486.TW92	Uganda
11492.A19487.TW97	Uganda
11492.A19488.TW98	Uganda
11492.A19490.TW20	Uganda
11492.A19491.TW22	Uganda
11492.A19492.TW24	Uganda
11492.A19493.TW52	Uganda
11492.A19494.TW58	Uganda
11492.A19495.TW174	Uganda
11492.A19496.TW151	Uganda
11492.A19497.TW126	Uganda
11492.A19498.TW60	Uganda
11492.A19499.TW137	Uganda
11492.A19500.TW56	Uganda
11492.A19501.TW147	Uganda
11492.A19502.TW144	Uganda
11492.A19503.TW89	Uganda
11492.A19504.TW132	Uganda
11492.A19505.TW165	Uganda
11492.A19506.TW154	Uganda
11492.A19507.TW127	Uganda
11492.A19511.TW95	Uganda
11492.A19512.TW88	Uganda
11492.A19513.TW168	Uganda
11492.A19514.TW162	Uganda
11492.A19515.TW172	Uganda
11492.A19516.TW131	Uganda
11492.A19517.TW160	Uganda
11492.A19518.TW129	Uganda
11492.A19519.TW134	Uganda
11492.A19520.TW24	Uganda
11492.A19521.TW163	Uganda
11492.A19523.TW140	Uganda
11492.A19524.TW153	Uganda
11492.A19525.TW178	Uganda
11492.A19526.TW87	Uganda
11492.A19527.TW136	Uganda
11492.A19528.TW26	Uganda
11492.A19529.TW152	Uganda
11492.A19530.TW169	Uganda
11492.A19534.TW133	Uganda
11492.A19535.TW167	Uganda
11492.A19536.TW90	Uganda
11492.A19537.TW96	Uganda
11492.A19538.TW86	Uganda
11492.A19539.TW171	Uganda
11492.A19540.TW166	Uganda
11492.A19541.TW173	Uganda
11492.A19542.TW155	Uganda
11492.A19543.TW149	Uganda
11492.A19544.TW164	Uganda
11492.A19545.TW59	Uganda
11492.A19546.TW145	Uganda
11492.A19547.TW54	Uganda
11492.A19548.TW158	Uganda
11492.A19549.TW176	Uganda
11492.A19550.TW170	Uganda
11492.A19551.TW177	Uganda
11492.A19451.KG59	Uganda
11492.A19455.KG55	Uganda
11492.A19457.KG57	Uganda
11492.A19463.KG58	Uganda
11492.A19467.KG62	Uganda
11492.A19475.KG61	Uganda
11492.A19508.KG56	Uganda
11492.A19522.KG60	Uganda
11492.A19533.KG54	Uganda
10052.MG.O10	Venezuela
10052.MG.O12	Venezuela
10052.MG.O13	Venezuela
10052.MG.O14	Venezuela
10052.MG.O16	Venezuela
10052.MG.O17	Venezuela
10052.MG.O22	Venezuela
10052.MG.O25	Venezuela
10052.MG.O4	Venezuela
10052.MG.O49	Venezuela
10052.MG.O5	Venezuela
10052.MG.O50	Venezuela
10052.MG.O51	Venezuela
10052.MG.O6	Venezuela
10052.MG.O7	Venezuela
10052.MG.O8	Venezuela
EOSC.148	Ethiopia
EOSC.149	Ethiopia
EOSC.150	Ethiopia
EOSC.151	Ethiopia
EOSC.152	Ethiopia
EOSC.153	Ethiopia
EOSC.154	Ethiopia
EOSC.155	Ethiopia
EOSC.158	Ethiopia
EOSC.160	Ethiopia
EOSC.161	Ethiopia
EOSC.162	Ethiopia
EOSC.163	Ethiopia
EOSC.164	Ethiopia
EOSC.165	Ethiopia
EOSC.166	Ethiopia
EOSC.167	Ethiopia
EOSC.168	Ethiopia
EOSC.169	Ethiopia
EOSC.170	Ethiopia
EOSC.171	Ethiopia
EOSC.175	Ethiopia
EOSC.176	Ethiopia
EOSC.177	Ethiopia
EOSC.179	Ethiopia
EOSC.180	Ethiopia
EOSC.182	Ethiopia
EOSC.183	Ethiopia
EOSC.184	Ethiopia
EOSC.185	Ethiopia
EOSC.187	Ethiopia
EOSC.188	Ethiopia
EOSC.189	Ethiopia
EOSC.190	Ethiopia
EOSC.191	Ethiopia
EOSC.192	Ethiopia
EOSC.194	Ethiopia
EOSC.195	Ethiopia
EOSC.197	Ethiopia
EOSC.198	Ethiopia
EOSC.199	Ethiopia
EOSC.202	Ethiopia
EOSC.204	Ethiopia
EOSC.206	Ethiopia
EOSC.207	Ethiopia
EOSC.208	Ethiopia
EOSC.210	Ethiopia
EOSC.212	Ethiopia
EOSC.213	Ethiopia
EOSC.215	Ethiopia
EOSC.218	Ethiopia
EOSC.219	Ethiopia
EOSC.220	Ethiopia
EOSC.221	Ethiopia
EOSC.222	Ethiopia
EOSC.223	Ethiopia
EOSC.225	Ethiopia
EOSC.226	Ethiopia
EOSC.227	Ethiopia
EOSC.228	Ethiopia
EOSC.230	Ethiopia
EOSC.231	Ethiopia
EOSC.232	Ethiopia
EOSC.233	Ethiopia
EOSC.234	Ethiopia
EOSC.235	Ethiopia
EOSC.236	Ethiopia
EOSC.237	Ethiopia
EOSC.238	Ethiopia
EOSC.239	Ethiopia
EOSC.241	Ethiopia
EOSC.242	Ethiopia
EOSC.243	Ethiopia
EOSC.244	Ethiopia
EOSC.245	Ethiopia
EOSC.246	Ethiopia
EOSC.247	Ethiopia
EOSC.248	Ethiopia
EOSC.249	Ethiopia
EOSC.250	Ethiopia
EOSC.251	Ethiopia
EOSC.252	Ethiopia
EOSC.254	Ethiopia
EOSC.255	Ethiopia
EOSC.256	Ethiopia
EOSC.258	Ethiopia
EOSC.259	Ethiopia
EOSC.260	Ethiopia
EOSC.261	Ethiopia
EOSC.262	Ethiopia
EOSC.263	Ethiopia
EOSC.264	Ethiopia
EOSC.265	Ethiopia
EOSC.267	Ethiopia
EOSC.268	Ethiopia
EOSC.269	Ethiopia
EOSC.271	Ethiopia
EOSC.272	Ethiopia
EOSC.273	Ethiopia
EOSC.274	Ethiopia
EOSC.276	Ethiopia
EOSC.277	Ethiopia
EOSC.281	Ethiopia
EOSC.283	Ethiopia
EOSC.284	Ethiopia
EOSC.285	Ethiopia
EOSC.286	Ethiopia
