SampleID	Diet_Classification	MouseStrain
ERS622314	HFD	C57BL6
ERS622315	HFD	C57BL6
ERS622316	HFD	C57BL6
ERS622317	HFD	C57BL6
ERS622318	HFD	C57BL6
ERS622320	HFD	C57BL6
ERS065389	HFD	C57BL6
ERS1117611	LFD	Sprague-Dawley
ERS1117614	LFD	Sprague-Dawley
ERS1117617	LFD	Sprague-Dawley
ERS1117620	LFD	Sprague-Dawley
ERS1117623	LFD	Sprague-Dawley
ERS1117626	LFD	Sprague-Dawley
ERS1117629	LFD	Sprague-Dawley
ERS1117632	LFD	Sprague-Dawley
ERS1117651	HFD	Sprague-Dawley
ERS1117654	HFD	Sprague-Dawley
ERS1117657	HFD	Sprague-Dawley
ERS1117660	HFD	Sprague-Dawley
ERS1117663	HFD	Sprague-Dawley
ERS1117666	HFD	Sprague-Dawley
ERS1117669	HFD	Sprague-Dawley
mgm4628120.3	HFD	C57BL6
mgm4628121.3	HFD	C57BL6
mgm4628122.3	HFD	C57BL6
mgm4628123.3	HFD	C57BL6
mgm4628124.3	HFD	C57BL6
mgm4628125.3	HFD	C57BL6
mgm4628126.3	HFD	C57BL6
mgm4628127.3	HFD	C57BL6
mgm4628128.3	HFD	C57BL6
mgm4628130.3	HFD	C57BL6
mgm4628131.3	LFD	C57BL6
mgm4628132.3	LFD	C57BL6
mgm4628133.3	LFD	C57BL6
mgm4628134.3	LFD	C57BL6
mgm4628135.3	LFD	C57BL6
mgm4628136.3	LFD	C57BL6
mgm4628137.3	LFD	C57BL6
mgm4628138.3	LFD	C57BL6
mgm4628139.3	LFD	C57BL6
mgm4628141.3	LFD	C57BL6
SRS1743115	LFD	C57BL6
SRS1743116	LFD	C57BL6
SRS1743117	LFD	C57BL6
SRS1743118	LFD	C57BL6
SRS1743119	LFD	C57BL6
SRS1743132	HFD	C57BL6
SRS1743133	HFD	C57BL6
SRS1743134	HFD	C57BL6
SRS1743135	HFD	C57BL6
SRS1743136	HFD	C57BL6
SRS1743137	HFD	C57BL6
ERS794836	LFD	129S
ERS794838	LFD	129S
ERS794840	LFD	129S
ERS794842	LFD	129S
ERS794844	LFD	129S
ERS794846	LFD	129S
ERS794847	LFD	129S
ERS794863	HFD	129S
ERS794865	HFD	129S
ERS794867	HFD	129S
ERS794869	HFD	129S
ERS794871	HFD	129S
ERS794873	HFD	129S
ERS794874	HFD	129S
ERS794894	LFD	129S
ERS794895	LFD	129S
ERS794896	LFD	129S
ERS794897	LFD	129S
ERS794898	LFD	129S
ERS794899	LFD	129S
ERS794900	LFD	129S
ERS794915	HFD	129S
ERS794916	HFD	129S
ERS794917	HFD	129S
ERS794918	HFD	129S
ERS794919	HFD	129S
ERS794920	HFD	129S
ERS794921	HFD	129S
ERS794943	LFD	129S
ERS794945	LFD	129S
ERS794947	LFD	129S
ERS794949	LFD	129S
ERS794951	LFD	129S
ERS794953	LFD	129S
ERS794969	HFD	129S
ERS794971	HFD	129S
ERS794973	HFD	129S
ERS794975	HFD	129S
ERS794977	HFD	129S
ERS794979	HFD	129S
ERS794980	HFD	129S
ERS795000	LFD	129S
ERS795001	LFD	129S
ERS795002	LFD	129S
ERS795003	LFD	129S
ERS795004	LFD	129S
ERS795005	LFD	129S
ERS795006	LFD	129S
ERS795022	HFD	129S
ERS795023	HFD	129S
ERS795024	HFD	129S
ERS795025	HFD	129S
ERS795026	HFD	129S
ERS795027	HFD	129S
ERS795028	HFD	129S
ERS795048	LFD	C57BL6
ERS795049	LFD	C57BL6
ERS795050	LFD	C57BL6
ERS795051	LFD	C57BL6
ERS795052	LFD	C57BL6
ERS795053	LFD	C57BL6
ERS795054	LFD	C57BL6
ERS795068	HFD	C57BL6
ERS795069	HFD	C57BL6
ERS795070	HFD	C57BL6
ERS795071	HFD	C57BL6
ERS795072	HFD	C57BL6
ERS795073	HFD	C57BL6
ERS795093	LFD	C57BL6
ERS795094	LFD	C57BL6
ERS795095	LFD	C57BL6
ERS795096	LFD	C57BL6
ERS795097	LFD	C57BL6
ERS795098	LFD	C57BL6
ERS795099	LFD	C57BL6
ERS795114	HFD	C57BL6
ERS795115	HFD	C57BL6
ERS795116	HFD	C57BL6
ERS795117	HFD	C57BL6
ERS795118	HFD	C57BL6
ERS795119	HFD	C57BL6
ERS795120	HFD	C57BL6
ERS795129	HFD	C57BL6
ERS795130	HFD	C57BL6
ERS795131	HFD	C57BL6
ERS795132	HFD	C57BL6
ERS795133	HFD	C57BL6
ERS795134	HFD	C57BL6
ERS795135	HFD	C57BL6
ERS795136	HFD	C57BL6
ERS795137	HFD	C57BL6
ERS795138	HFD	C57BL6
ERS795139	HFD	C57BL6
ERS795140	HFD	C57BL6
ERS795141	HFD	C57BL6
ERS795142	HFD	C57BL6
ERS795143	HFD	C57BL6
ERS795144	HFD	C57BL6
ERS795145	HFD	C57BL6
ERS795146	HFD	C57BL6
ERS795147	HFD	C57BL6
ERS795148	HFD	C57BL6
ERS795149	HFD	C57BL6
ERS795150	HFD	C57BL6
ERS795151	HFD	C57BL6
ERS795152	HFD	C57BL6
ERS795153	HFD	C57BL6
ERS795154	HFD	C57BL6
ERS795155	HFD	C57BL6
SRS1366780	LFD	C57BL6
SRS1366781	LFD	C57BL6
SRS1366782	LFD	C57BL6
SRS1366783	LFD	C57BL6
SRS1366784	LFD	C57BL6
SRS1366785	LFD	C57BL6
SRS1366786	LFD	C57BL6
SRS1366787	LFD	C57BL6
SRS1366788	LFD	C57BL6
SRS1366789	LFD	C57BL6
SRS1366790	LFD	C57BL6
SRS1366791	LFD	C57BL6
SRS1366792	LFD	C57BL6
SRS1366793	LFD	C57BL6
SRS1366794	LFD	C57BL6
SRS1366795	LFD	C57BL6
SRS1366796	LFD	C57BL6
SRS1366797	LFD	C57BL6
SRS1366798	LFD	C57BL6
SRS1366799	LFD	C57BL6
SRS1366800	LFD	C57BL6
SRS1366801	LFD	C57BL6
SRS1366802	LFD	C57BL6
SRS1366803	LFD	C57BL6
SRS1366804	LFD	C57BL6
SRS1366805	LFD	C57BL6
SRS1366806	LFD	C57BL6
SRS1366807	LFD	C57BL6
SRS1366808	LFD	C57BL6
SRS1366809	LFD	C57BL6
SRS1366810	LFD	C57BL6
SRS1366811	LFD	C57BL6
SRS1366812	LFD	C57BL6
SRS1366813	LFD	C57BL6
SRS1366814	LFD	C57BL6
SRS1366815	LFD	C57BL6
SRS1366816	LFD	C57BL6
SRS1366817	LFD	C57BL6
SRS1366818	LFD	C57BL6
SRS1366819	LFD	C57BL6
SRS1366820	LFD	C57BL6
SRS1366821	LFD	C57BL6
SRS1366822	LFD	C57BL6
SRS1366823	LFD	C57BL6
SRS1366824	LFD	C57BL6
SRS1366825	LFD	C57BL6
SRS1366826	LFD	C57BL6
SRS1366827	LFD	C57BL6
SRS1366828	LFD	C57BL6
SRS1366829	LFD	C57BL6
SRS1366840	LFD	C57BL6
SRS1366841	LFD	C57BL6
SRS1366842	LFD	C57BL6
SRS1366843	LFD	C57BL6
SRS1366844	LFD	C57BL6
SRS1366845	LFD	C57BL6
SRS1366846	LFD	C57BL6
SRS1366847	LFD	C57BL6
SRS1366848	HFD	C57BL6
SRS1366849	HFD	C57BL6
SRS1366850	HFD	C57BL6
SRS1366851	HFD	C57BL6
SRS1366852	HFD	C57BL6
SRS1366853	HFD	C57BL6
SRS1366854	HFD	C57BL6
SRS1366860	HFD	C57BL6
SRS1366861	HFD	C57BL6
SRS1366862	HFD	C57BL6
SRS1366863	HFD	C57BL6
SRS1366864	HFD	C57BL6
SRS1366865	LFD	C57BL6
SRS1366872	LFD	C57BL6
SRS066861	LFD	NA
SRS066703	LFD	NA
ERS606288	LFD	129S
ERS606289	HFD	129S
ERS606290	LFD	129S
ERS606291	HFD	129S
ERS606292	LFD	129S
ERS606293	HFD	129S
ERS606294	LFD	129S
ERS606295	HFD	129S
ERS606296	LFD	129S
ERS606297	HFD	129S
ERS606298	LFD	129S
ERS606299	HFD	129S
ERS606300	LFD	129S
ERS606301	HFD	129S
ERS606302	LFD	129S
ERS606303	HFD	129S
ERS606304	LFD	129S
ERS606305	HFD	129S
ERS606306	LFD	129S
ERS606307	HFD	129S
ERS606308	LFD	C57BL6
ERS606309	HFD	C57BL6
ERS606310	LFD	C57BL6
ERS606311	HFD	C57BL6
ERS606312	LFD	C57BL6
ERS606313	HFD	C57BL6
ERS606314	LFD	C57BL6
ERS606315	HFD	C57BL6
ERS606316	LFD	C57BL6
ERS606317	LFD	C57BL6
ERS606318	HFD	C57BL6
ERS606319	LFD	C57BL6
ERS606320	HFD	C57BL6
ERS606321	HFD	C57BL6
ERS606322	HFD	C57BL6
ERS606323	HFD	C57BL6
ERS606324	HFD	C57BL6
ERS606325	HFD	C57BL6
ERS606326	HFD	C57BL6
ERS606327	HFD	C57BL6
ERS606328	HFD	C57BL6
ERS606329	HFD	C57BL6
ERS606330	HFD	C57BL6
ERS606331	LFD	C57BL6
ERS606332	LFD	C57BL6
ERS606333	LFD	C57BL6
ERS606334	LFD	C57BL6
ERS606335	LFD	C57BL6
ERS606336	LFD	C57BL6
ERS606337	LFD	C57BL6
ERS606338	LFD	C57BL6
ERS606339	LFD	C57BL6
ERS606340	LFD	C57BL6
ERS606341	LFD	C57BL6
ERS606342	LFD	C57BL6
ERS606343	LFD	C57BL6
ERS606344	LFD	C57BL6
ERS606345	LFD	C57BL6
ERS606346	LFD	C57BL6
ERS606347	LFD	Balbc
ERS606348	LFD	Balbc
ERS606349	LFD	Balbc
ERS606350	LFD	Balbc
ERS606351	LFD	Balbc
ERS606352	LFD	Balbc
ERS606353	LFD	Balbc
ERS606354	LFD	Balbc
ERS606355	LFD	SJL
ERS606356	LFD	SJL
ERS606357	LFD	SJL
ERS606358	LFD	SJL
ERS606359	LFD	SJL
ERS606360	LFD	SJL
ERS606361	LFD	SJL
ERS606362	LFD	SJL
ERS606363	LFD	129S
ERS606364	LFD	129S
ERS606365	LFD	129S
ERS606366	LFD	129S
ERS606367	LFD	129S
ERS606368	LFD	129S
ERS606369	LFD	129S
ERS606370	LFD	129S
ERS606371	LFD	SJL-C57BL6
ERS606372	LFD	SJL-C57BL6
ERS606373	LFD	SJL-C57BL6
ERS606374	LFD	SJL-C57BL6
ERS606375	LFD	SJL-C57BL6
ERS606376	LFD	SJL-C57BL6
ERS606377	LFD	SJL-C57BL6
ERS606378	LFD	SJL-C57BL6
ERS606379	LFD	NOD
ERS606380	LFD	NOD
ERS606381	LFD	NOD
ERS606382	LFD	NOD
ERS606383	LFD	NOD
ERS606384	LFD	NOD
ERS606385	LFD	NOD
ERS606386	LFD	NOD
ERS606387	LFD	129S
ERS606388	LFD	129S
ERS606391	LFD	129S
ERS606394	LFD	C57BL6
ERS606395	LFD	C57BL6
ERS606396	LFD	C57BL6
ERS606397	LFD	C57BL6
ERS606404	LFD	C57BL6
ERS606405	HFD	C57BL6
ERS606409	LFD	C57BL6
ERS606410	LFD	C57BL6
ERS606421	LFD	C57BL6
ERS606422	LFD	C57BL6
ERS606423	LFD	C57BL6
ERS606424	LFD	C57BL6
ERS606425	LFD	C57BL6
ERS606426	LFD	C57BL6
ERS606427	LFD	C57BL6
ERS606428	LFD	C57BL6
ERS606429	HFD	C57BL6
ERS606430	HFD	C57BL6
ERS606431	HFD	C57BL6
ERS606432	HFD	C57BL6
ERS606433	HFD	C57BL6
ERS606434	HFD	C57BL6
ERS606435	HFD	C57BL6
ERS606436	HFD	C57BL6
ERS606453	LFD	C57BL6
ERS606454	LFD	SW
ERS606455	LFD	SW
ERS606456	LFD	SW
ERS606457	LFD	SW
ERS606458	LFD	SW
ERS606459	LFD	SW
ERS606460	LFD	SW
ERS606461	LFD	SW
ERS606462	LFD	SW
ERS606463	LFD	C57BL6
ERS606464	LFD	C57BL6
ERS606465	LFD	C57BL6
ERS606466	LFD	C57BL6
ERS606467	LFD	C57BL6
ERS606468	LFD	C57BL6
ERS606469	LFD	C57BL6
ERS606470	LFD	C57BL6
ERS606471	LFD	C57BL6
ERS811228	LFD	129S
ERS811237	LFD	129S
ERS811238	HFD	129S
ERS811240	LFD	129S
ERS811241	HFD	129S
ERS811243	HFD	129S
ERS811244	HFD	129S
ERS811246	LFD	129S
ERS811229	HFD	129S
ERS811247	HFD	129S
ERS811249	LFD	129S
ERS811250	HFD	129S
ERS811252	LFD	129S
ERS811253	HFD	129S
ERS811255	LFD	129S
ERS811256	HFD	129S
ERS811258	LFD	C57BL6
ERS811259	HFD	C57BL6
ERS811261	LFD	C57BL6
ERS811262	HFD	C57BL6
ERS811264	LFD	C57BL6
ERS811265	HFD	C57BL6
ERS811231	LFD	129S
ERS811267	LFD	C57BL6
ERS811268	HFD	C57BL6
ERS811270	LFD	C57BL6
ERS811272	LFD	C57BL6
ERS811273	HFD	C57BL6
ERS811275	LFD	C57BL6
ERS811232	HFD	129S
ERS811276	HFD	C57BL6
ERS811278	HFD	C57BL6
ERS811280	HFD	C57BL6
ERS811234	LFD	129S
ERS811235	HFD	129S
SRS899070	LFD	C57BL6
SRS899081	LFD	C57BL6
SRS899080	LFD	C57BL6
SRS899079	LFD	C57BL6
SRS899078	LFD	C57BL6
SRS899077	LFD	C57BL6
SRS899076	HFD	C57BL6
SRS899075	HFD	C57BL6
SRS899074	HFD	C57BL6
SRS899073	HFD	C57BL6
SRS899072	HFD	C57BL6
SRS899071	HFD	C57BL6
SRS1470488	HFD	C57BL6
SRS1470489	HFD	C57BL6
SRS1470490	HFD	C57BL6
SRS1470491	HFD	C57BL6
SRS1470492	HFD	C57BL6
SRS1470493	HFD	C57BL6
SRS1470494	HFD	C57BL6
SRS1470495	HFD	C57BL6
SRS1470497	HFD	C57BL6
SRS1470505	HFD	C57BL6
SRS1470508	HFD	C57BL6
SRS1470509	HFD	C57BL6
SRS1470511	HFD	C57BL6
SRS1470512	HFD	C57BL6
SRS1470513	HFD	C57BL6
SRS1470514	HFD	C57BL6
SRS1470535	HFD	C57BL6
SRS1470536	HFD	C57BL6
SRS1470537	HFD	C57BL6
SRS1470538	HFD	C57BL6
SRS1470539	HFD	C57BL6
SRS1470540	HFD	C57BL6
SRS1470541	HFD	C57BL6
SRS1470542	HFD	C57BL6
SRS1470515	LFD	C57BL6
SRS1470516	LFD	C57BL6
SRS1470517	LFD	C57BL6
SRS1470518	LFD	C57BL6
SRS1470520	LFD	C57BL6
SRS1470521	LFD	C57BL6
SRS1470523	LFD	C57BL6
SRS1470526	LFD	C57BL6
SRS1470529	LFD	C57BL6
SRS1470530	LFD	C57BL6
SRS1470531	LFD	C57BL6
SRS1470532	LFD	C57BL6
SRS1470533	LFD	C57BL6
SRS1470534	LFD	C57BL6
SRS1470543	LFD	C57BL6
SRS1470634	LFD	C57BL6
SRS1470639	LFD	C57BL6
SRS1470641	LFD	C57BL6
SRS1470645	LFD	C57BL6
SRS1470646	LFD	C57BL6
SRS1470647	LFD	C57BL6
SRR969569	LFD	C57BL6
SRR969571	LFD	C57BL6
SRR969577	LFD	C57BL6
SRR969593	HFD	C57BL6
